Date,Year,IPO_Name,Issue_Size_Cr,Subscription_Times,Issue_Price,Listing_Open,Listing_Close,Listing_Gain_Pct,Current_Gain_Pct,Status
2021-07-29,2021,Tatva Chintan,500.0,9.5,1083.0,2111.8,2310.25,113.32,109.46,Winner
2021-07-23,2021,Zomato,9375.0,38.25,76.0,115.0,125.85,65.59,75.46,Winner
2021-07-19,2021,Clean Science,1546.0,93.41,900.0,1784.4,1585.2,76.13,86.98,Winner
2021-07-19,2021,G R Infra,963.28,43.48,837.0,1700.0,1746.8,108.7,106.79,Winner
2021-07-07,2021,India Pesticide,800.0,3.25,296.0,360.0,335.45,13.33,13.99,Winner
2021-07-05,2021,Krishna Inst.,2146.0,3.86,825.0,1009.0,1096.8,32.95,46.25,Winner
2021-06-28,2021,Dodla Dairy,521.0,45.62,428.0,550.0,609.1,42.31,44.28,Winner
2021-06-24,2021,Shyam Metalics,909.0,56.56,306.0,380.0,375.85,22.83,42.52,Winner
2021-06-24,2021,Sona BLW,5550.0,1.04,291.0,302.4,362.85,24.69,50.82,Winner
2021-05-14,2021,PowerGrid InvIT,7734.99,0.0,100.0,104.0,102.98,2.98,19.0,Winner
2021-04-19,2021,Macrotech Dev,2500.0,1.36,486.0,439.0,463.15,-4.7,75.61,Loser
2021-04-07,2021,Barbeque Nat,453.6,0.0,500.0,492.0,590.4,18.08,75.74,Winner
2021-03-30,2021,Nazara,582.91,75.04,1101.0,1971.0,1576.8,43.22,68.03,Winner
2021-03-26,2021,Suryoday Small,582.34,2.37,305.0,274.75,276.2,-9.44,-33.3,Loser
2021-03-26,2021,Kalyan Jeweller,1175.0,1.28,87.0,73.9,75.3,-13.45,-18.51,Loser
2021-03-25,2021,Laxmi Organic,600.0,2.68,130.0,173.0,164.6,26.62,101.19,Winner
2021-03-25,2021,Craftsman,823.7,0.69,1490.0,1440.0,1433.0,-3.83,34.35,Loser
2021-03-24,2021,Anupam Rasayan,760.0,23.86,555.0,534.7,525.9,-5.24,30.29,Loser
2021-03-19,2021,Easy Trip,510.0,3.39,187.0,182.0,208.3,11.39,118.64,Winner
2021-03-15,2021,MTAR Tech,596.41,133.18,575.0,990.05,1082.25,88.22,150.23,Winner
2021-03-05,2021,Heranba,60.0,33.13,627.0,900.0,812.25,29.55,29.21,Winner
2021-02-26,2021,Railtel,819.24,20.68,94.0,109.0,121.4,29.15,47.87,Winner
2021-02-25,2021,Nureca,100.0,17.98,400.0,634.95,666.65,66.66,332.09,Winner
2021-02-05,2021,Stove Kraft,412.63,18.03,385.0,498.0,445.95,15.83,100.56,Winner
2021-02-03,2021,Home First,1153.72,26.66,518.0,612.15,527.4,1.81,15.83,Winner
2021-02-02,2021,Indigo Paints,1170.56,54.84,1490.0,2607.5,3118.65,109.31,74.16,Winner
2021-01-29,2021,IRFC,4633.0,1.16,26.0,25.0,24.85,-4.42,-11.54,Loser
2021-01-01,2021,Antony Waste,300.53,3.85,315.0,430.0,407.25,29.29,9.51,Winner
2020-12-24,2020,Bectors Food,540.54,198.02,288.0,501.0,595.55,106.79,48.58,Winner
2020-12-14,2020,Burger King,796.5,156.65,60.0,115.35,138.4,130.67,200.67,Winner
2020-11-20,2020,Gland,6479.55,2.06,1500.0,1710.0,1820.45,21.36,161.33,Winner
2020-11-02,2020,Equitas Bank,517.6,1.95,33.0,31.0,32.75,-0.76,91.52,Loser
2020-10-12,2020,UTI AMC,2159.88,2.31,554.0,476.2,476.6,-13.97,88.1,Loser
2020-10-12,2020,Mazagon Dock,443.69,157.41,145.0,216.25,173.0,19.31,78.97,Winner
2020-10-05,2020,Angel Broking,600.0,3.94,306.0,275.0,275.85,-9.85,287.86,Loser
2020-10-01,2020,CAMS,2244.33,46.99,1230.0,1535.0,1401.6,13.95,171.91,Winner
2020-10-01,2020,Chemcon Special,318.0,149.33,340.0,731.0,584.8,72.0,47.65,Winner
2020-09-21,2020,Route,600.0,73.3,350.0,708.0,651.1,86.03,489.46,Winner
2020-09-17,2020,Happiest Minds ,702.02,150.98,166.0,351.0,371.0,123.49,720.27,Winner
2020-07-23,2020,Rossari,496.25,2.97,425.0,670.0,742.35,74.67,192.55,Winner
2020-03-16,2020,SBI Card,10286.2,26.54,755.0,658.0,683.2,-9.51,37.28,Loser
2019-12-30,2019,Prince Pipes,500.0,2.21,178.0,160.0,166.6,-6.4,285.22,Loser
2019-12-12,2019,Ujjivan Small,750.0,165.68,37.0,58.75,55.9,51.08,-22.16,Winner
2019-12-04,2019,CSB Bank,409.68,35.24,195.0,275.0,300.1,53.9,79.38,Winner
2019-10-14,2019,IRCTC,635.04,111.95,320.0,644.0,728.6,127.69,628.0,Winner
2019-08-20,2019,Sterling & Wils,3125.0,0.85,780.0,700.0,725.35,-7.01,-63.32,Loser
2019-07-04,2019,Indiamart Inter,474.12,36.21,973.0,1180.0,1302.55,33.87,633.37,Winner
2019-05-08,2019,Neogen,131.48,41.18,0.0,251.0,263.55,0.0,,Loser
2019-04-15,2019,Metropolis,1200.18,5.84,880.0,960.0,959.55,9.04,224.43,Winner
2019-04-11,2019,Rail Vikas,430.88,1.82,19.0,19.0,19.05,0.26,56.05,Winner
2019-04-01,2019,Embassy Office,4750.0,2.57,300.0,300.0,314.1,4.7,20.84,Winner
2019-03-29,2019,MSTC,213.81,1.46,128.0,111.0,114.2,-10.78,121.91,Loser
2019-02-07,2019,Chalet Hotels,1628.84,1.57,280.0,291.0,290.4,3.71,-37.02,Winner
2019-02-04,2019,Xelpmoc Design ,23.0,3.25,66.0,56.0,58.8,-10.91,534.7,Loser
2018-10-08,2018,AAVAS Financier,1729.2,0.97,821.0,758.0,773.15,-5.83,207.34,Loser
2018-08-23,2018,CreditAccess Gr,1126.44,2.22,422.0,393.0,420.8,-0.28,56.98,Loser
2018-07-30,2018,TCNS Clothing C,1121.98,5.27,716.0,715.0,657.8,-8.13,-18.34,Loser
2018-07-02,2018,RITES,453.6,67.24,185.0,190.0,170.16,-8.02,49.68,Loser
2018-07-02,2018,Fine Organics,597.87,8.99,783.0,815.0,822.8,5.08,282.9,Winner
2018-05-21,2018,Indostar Capita,1844.0,6.8,572.0,600.6,585.5,2.36,-40.83,Winner
2018-04-05,2018,ICICI Securitie,4016.0,0.36,520.0,435.0,444.9,-14.44,40.69,Loser
2018-04-04,2018,Mishra Dhatu Ni,438.38,1.21,0.0,93.1,90.0,0.0,,Loser
2018-03-28,2018,Hindustan Aeron,4229.0,0.99,1215.0,1159.0,1128.35,-7.13,-8.1,Loser
2018-03-27,2018,Bandhan Bank,4473.0,14.63,375.0,485.0,477.2,27.25,-22.32,Winner
2018-03-23,2018,Bharat Dynamics,960.94,1.3,428.0,360.0,390.7,-8.71,-1.89,Loser
2018-03-09,2018,HG Infra Engg,457.7,4.98,270.0,270.0,270.05,0.02,95.74,Winner
2018-02-26,2018,Aster DM Health,980.14,1.31,190.0,182.0,179.85,-5.34,-14.05,Loser
2018-02-08,2018,Galaxy Surfacta,937.09,20.0,1480.0,1525.0,1698.1,14.74,110.81,Winner
2018-01-30,2018,Amber Enterpris,600.0,165.42,859.0,1175.0,1237.25,44.03,248.35,Winner
2018-01-29,2018,Newgen Software,424.62,8.25,245.0,256.0,253.0,3.27,148.57,Winner
2018-01-22,2018,Apollo Micro Sy,156.0,248.51,275.0,478.0,454.1,65.13,-57.85,Winner
2017-12-29,2017,Astron Paper & ,70.0,243.29,50.0,120.75,119.7,139.4,22.6,Winner
2017-12-18,2017,Future Supply,649.69,7.56,664.0,674.0,685.8,3.28,-87.52,Winner
2017-12-15,2017,Shalby ,504.8,2.82,248.0,237.0,239.25,-3.53,-21.85,Loser
2017-11-17,2017,HDFC Life,8695.01,4.89,290.0,313.0,344.25,18.71,129.34,Winner
2017-11-14,2017,Khadim India,493.06,1.9,750.0,727.0,688.5,-8.2,-60.82,Loser
2017-11-10,2017,Mahindra Logist,829.36,7.9,429.0,425.0,429.15,0.03,74.41,Winner
2017-11-06,2017,Nippon,1542.0,81.33,252.0,289.0,284.0,12.7,58.71,Winner
2017-10-25,2017,General Insuran,11372.0,1.38,912.0,870.4,435.2,-52.28,-80.25,Loser
2017-10-23,2017,IEX,1000.7,2.28,1650.0,1500.0,162.65,-90.14,-73.89,Loser
2017-10-16,2017,Godrej Agrovet,1157.31,95.41,460.0,615.0,595.55,29.47,50.87,Winner
2017-10-05,2017,Prataap Snacks ,481.94,46.97,938.0,1250.0,1178.3,25.62,-21.11,Winner
2017-10-03,2017,SBI Life Insura,8400.0,3.55,700.0,735.0,708.0,1.14,57.1,Winner
2017-09-27,2017,ICICI Lombard ,5700.94,2.98,661.0,651.0,681.55,3.11,123.24,Winner
2017-09-25,2017,Capacite Infra,400.0,183.03,250.0,360.0,342.4,36.96,-8.66,Winner
2017-09-21,2017,Matrimony.com,501.07,4.44,985.0,985.0,901.2,-8.51,17.22,Loser
2017-09-18,2017,Dixon Technolog,599.28,117.27,1766.0,2725.0,578.56,-67.24,143.54,Loser
2017-09-18,2017,Bharat Road Net,600.65,1.75,205.0,205.0,208.15,1.54,-83.02,Winner
2017-09-04,2017,Apex Frozen,152.25,6.14,175.0,202.0,209.85,19.91,115.54,Winner
2017-08-11,2017,Cochin Shipyard,1454.0,76.06,432.0,461.0,522.0,20.83,-12.86,Winner
2017-08-10,2017,SIS,362.25,6.92,815.0,875.0,378.35,-53.58,-40.49,Loser
2017-07-25,2017,Salasar Techno ,35.87,277.28,108.0,259.45,272.1,151.94,216.67,Winner
2017-07-10,2017,AU Small Financ,1912.51,53.6,358.0,544.0,541.2,51.17,240.75,Winner
2017-07-04,2017,GTPL Hathway,484.8,1.53,170.0,170.0,171.65,0.97,12.56,Winner
2017-06-30,2017,CDSL,523.99,170.16,149.0,250.0,261.6,75.57,793.59,Winner
2017-06-29,2017,Eris Life,1741.1,3.29,603.0,612.0,601.05,-0.32,31.36,Loser
2017-06-27,2017,Tejas Networks,326.69,1.88,257.0,257.7,263.3,2.45,0.51,Winner
2017-06-06,2017,IndiGrid InvIT ,2250.0,1.35,100.0,99.7,95.08,-4.92,41.25,Loser
2017-05-29,2017,PSP Projects,211.68,8.58,210.0,195.0,208.95,-0.5,121.31,Loser
2017-05-19,2017,HUDCO,1224.0,79.53,58.0,76.5,72.5,25.0,-21.9,Winner
2017-05-09,2017,S Chand and Co,325.0,59.49,670.0,675.85,675.85,0.87,-78.96,Winner
2017-04-05,2017,Shankara Buildi,232.96,41.88,460.0,545.0,632.8,37.57,42.23,Winner
2017-03-31,2017,CL Educate,238.95,1.9,500.0,398.0,417.9,-16.42,-68.07,Loser
2017-03-21,2017,Avenue Supermar,1870.0,104.48,299.0,604.0,640.75,114.3,1070.75,Winner
2017-03-17,2017,Music Broadcast,488.53,39.67,333.0,413.0,59.7,-82.07,-92.61,Loser
2017-02-03,2017,BSE Limited,1243.0,51.22,806.0,1085.0,1069.2,32.66,54.94,Winner
2016-12-19,2016,Laurus Labs,560.7,4.53,428.0,489.9,96.1,-77.55,49.68,Loser
2016-12-09,2016,Sheela Foam,178.5,5.09,730.0,860.0,1032.0,41.37,226.71,Winner
2016-11-08,2016,Varun Beverages,1114.0,1.86,445.0,430.0,205.29,-53.87,70.43,Loser
2016-11-07,2016,PNB Housing Fin,3000.0,29.53,775.0,860.0,890.6,14.92,-12.61,Winner
2016-10-19,2016,Endurance Techn,1161.0,0.92,472.0,572.0,647.7,37.22,267.37,Winner
2016-10-04,2016,HPL Electric & ,361.0,8.06,202.0,190.0,189.05,-6.41,-58.64,Loser
2016-09-29,2016,ICICI Prudentia,6057.0,10.48,334.0,329.0,297.65,-10.88,89.1,Loser
2016-09-27,2016,GNA Axles,130.41,54.88,207.0,252.0,233.45,12.78,214.49,Winner
2016-09-23,2016,L&T Technology,900.0,2.52,860.0,900.0,865.1,0.59,332.56,Winner
2016-08-31,2016,RBL Bank,1100.0,69.62,225.0,274.4,299.3,33.02,-14.24,Winner
2016-08-12,2016,S P Apparels,215.0,0.66,268.0,275.0,295.0,10.07,20.91,Winner
2016-08-11,2016,Dilip Buildcon,430.0,0.0,219.0,240.0,251.95,15.05,155.71,Winner
2016-08-01,2016,Advanced Enzyme,60.0,116.02,896.0,1210.0,235.66,-73.7,-55.42,Loser
2016-07-21,2016,L&T Infotech,1242.0,11.69,710.0,667.0,697.65,-1.74,559.83,Loser
2016-07-12,2016,Quess Corp,400.0,143.99,317.0,500.0,503.0,58.68,173.56,Winner
2016-07-01,2016,Mahanagar Gas,1039.64,64.54,421.0,540.0,519.9,23.49,176.95,Winner
2016-05-19,2016,Parag Milk Food,764.3,1.83,215.0,230.0,247.8,15.26,-35.56,Winner
2016-05-10,2016,Ujjivan Financi,358.16,40.68,210.0,231.9,231.6,10.29,14.17,Winner
2016-05-09,2016,Thyrocare Techn,479.21,73.55,446.0,662.0,618.1,38.59,192.94,Winner
2016-04-21,2016,Equitas Holding,2159.0,17.21,110.0,145.1,135.25,22.95,16.82,Winner
2016-04-01,2016,Bharat Wire Rop,70.0,1.21,45.0,47.25,45.4,0.89,75.67,Winner
2016-02-18,2016,Quick Heal Tech,450.0,10.8,321.0,305.0,254.45,-20.73,-5.53,Loser
2016-02-12,2016,TeamLease Ser.,273.68,66.02,850.0,860.0,1021.95,20.23,400.71,Winner
2016-02-08,2016,Precision Camsh,410.0,1.91,186.0,165.0,177.25,-4.7,-41.37,Loser
2016-01-06,2016,Narayana Hruda,613.0,0.07,250.0,291.0,336.7,34.68,95.6,Winner
2015-12-23,2015,Dr Lal PathLab,638.0,33.41,550.0,717.0,824.15,49.85,546.28,Winner
2015-12-23,2015,Alkem Lab,1349.6,44.29,1050.0,1380.0,1381.45,31.57,229.0,Winner
2015-11-16,2015,S H Kelkar,200.0,0.0,180.0,216.0,207.3,15.17,-6.06,Winner
2015-11-10,2015,Interglobe Avi,3000.0,6.15,765.0,868.0,878.45,14.83,118.04,Winner
2015-11-02,2015,Coffee Day,1150.0,1.82,328.0,313.0,270.15,-17.64,-87.5,Loser
2015-09-21,2015,Prabhat Dairy,300.0,0.77,115.0,113.0,116.35,1.17,-13.35,Winner
2015-09-16,2015,Sadbhav Infra,425.0,2.24,103.0,111.0,106.15,3.06,-72.43,Winner
2015-09-10,2015,Shree Pushkar,70.0,1.34,65.0,60.05,63.0,-3.08,165.85,Loser
2015-09-10,2015,Pennar Eng,156.19,0.07,178.0,177.95,157.5,-11.52,-64.13,Loser
2015-09-09,2015,Navkar Corp,600.0,2.85,155.0,152.0,166.4,7.35,-68.1,Winner
2015-08-26,2015,Power Mech,273.22,38.12,640.0,600.0,585.75,-8.48,27.34,Loser
2015-08-11,2015,Syngene Intl,550.0,32.05,250.0,295.0,155.2,-37.92,155.1,Loser
2015-07-09,2015,Manpasand Bever,400.0,1.4,320.0,291.0,163.43,-48.93,-98.08,Loser
2015-05-26,2015,PNC Infratech,488.0,1.56,378.0,381.0,72.04,-80.94,-16.88,Loser
2015-05-14,2015,UFO Moviez,600.0,2.04,625.0,600.0,598.8,-4.19,-83.08,Loser
2015-05-06,2015,MEP Infra,324.0,1.11,63.0,63.0,60.95,-3.25,-63.17,Loser
2015-04-30,2015,VRL Logistics,473.88,74.26,205.0,288.0,293.3,43.07,48.12,Winner
2015-04-09,2015,Inox Wind,700.0,18.6,325.0,400.0,438.0,34.77,-56.34,Winner
2015-04-06,2015,Imagicaaworld,467.0,1.11,180.0,167.95,191.25,6.25,-95.2,Winner
2015-03-19,2015,Ortel Comm,240.0,0.75,181.0,181.0,171.95,-5.0,-99.29,Loser
2014-12-19,2014,Monte Carlo,342.28,7.83,645.0,585.0,566.4,-12.19,-41.12,Loser
2014-10-01,2014,Shemaroo Ent,120.0,7.39,170.0,180.0,171.0,0.59,-25.24,Winner
2014-09-23,2014,Sharda Crop,352.0,59.97,156.0,254.1,231.45,48.37,123.01,Winner
2014-09-12,2014,Snowman Logist,197.4,59.75,47.0,75.0,78.75,67.55,7.45,Winner
2014-05-09,2014,Wonderla,181.25,38.06,125.0,164.75,157.6,26.08,95.6,Winner
2013-06-05,2013,Just Dial,950.0,11.63,530.0,590.0,611.45,15.37,81.92,Winner
2013-04-01,2013,Repco Home,270.38,1.65,172.0,159.95,160.85,-6.48,97.67,Loser
2012-12-28,2012,INDUS TOWERS,4533.6,1.21,220.0,200.0,191.2,-13.09,0.98,Loser
2012-12-27,2012,PC Jeweller,609.3,6.85,135.0,137.0,74.5,-44.81,-81.78,Loser
2012-12-26,2012,CARE Ratings,539.98,40.98,750.0,940.0,923.95,23.19,-3.8,Winner
2012-12-06,2012,Tara Jewels,0.0,1.98,230.0,242.0,229.95,-0.02,-99.67,Loser
2012-07-18,2012,VKS Projects,55.0,1.03,55.0,55.8,1.57,-97.15,-99.93,Loser
2012-05-30,2012,Speciality Rest,181.96,2.54,150.0,153.0,160.65,7.1,-50.87,Winner
2012-05-09,2012,Tribhovandas,210.0,1.15,120.0,115.0,111.2,-7.33,-29.79,Loser
2012-04-12,2012,MT Educare,99.0,4.8,80.0,86.05,90.35,12.94,-87.81,Winner
2012-04-12,2012,NBCC (India),127.2,4.93,106.0,100.0,6.47,-93.9,-51.46,Loser
2012-03-28,2012,Olympic Cards,25.0,0.99,30.0,29.95,28.5,-5.0,-90.7,Loser
2012-03-09,2012,MCX India,663.31,54.13,1032.0,1387.0,1297.05,25.68,55.0,Winner
2011-11-02,2011,Indo Thai Secu,33.6,1.16,74.0,76.0,23.0,-68.92,-4.05,Loser
2011-10-24,2011,Vaswani Ind,49.0,4.16,49.0,33.45,17.75,-63.78,-72.18,Loser
2011-10-20,2011,Ujaas Energy,93.0,1.57,186.0,180.0,31.76,-82.92,-98.39,Loser
2011-10-19,2011,Flexituff Ventu,104.63,1.03,155.0,155.0,166.4,7.35,-86.23,Winner
2011-10-19,2011,Taksheel Solut,82.5,2.99,150.0,157.4,58.15,-61.23,-97.43,Loser
2011-10-17,2011,Onelife Capital,36.85,1.51,110.0,115.0,145.9,32.64,-88.99,Winner
2011-10-04,2011,Setubandhan Inf,60.0,2.21,138.0,145.0,22.95,-83.37,-98.94,Loser
2011-09-26,2011,PG Electroplast,120.65,1.34,210.0,200.0,411.65,96.02,79.9,Winner
2011-09-16,2011,SRS,227.5,1.22,58.0,55.0,16.83,-70.98,-99.67,Loser
2011-09-08,2011,TD Power System,227.0,2.72,256.0,251.6,274.8,7.34,-24.57,Winner
2011-09-05,2011,Brooks Labs,63.0,1.6,100.0,110.0,50.2,-49.8,-11.5,Loser
2011-08-26,2011,Tree House,112.06,1.85,135.0,132.8,116.55,-13.67,-91.81,Loser
2011-08-12,2011,L&T Finance,1245.0,5.34,52.0,53.85,46.46,-10.65,69.81,Loser
2011-08-04,2011,Inventure Grow,81.9,4.58,117.0,119.0,5.2,-95.56,-96.98,Loser
2011-07-28,2011,Bharatiya Glob,55.1,2.06,82.0,84.0,30.95,-62.26,-97.83,Loser
2011-07-13,2011,Kridhan Infra,34.75,1.68,108.0,115.0,13.29,-87.69,-95.1,Loser
2011-07-07,2011,Birla Pacific,65.18,1.18,10.0,10.1,25.35,153.5,-97.2,Winner
2011-07-07,2011,Rushil Decor,40.64,2.62,72.0,81.25,104.49,45.12,302.92,Winner
2011-06-22,2011,Timbor Home,23.25,5.78,63.0,72.0,91.2,44.76,-96.49,Winner
2011-06-14,2011,VMS Industries,25.75,1.36,40.0,43.95,28.5,-28.75,-59.48,Loser
2011-05-27,2011,Dr Datson Labs,120.0,1.11,234.0,218.0,311.25,33.01,-97.31,Winner
2011-05-23,2011,Sanghvi Forging,36.9,1.3,85.0,88.0,111.75,31.47,-80.59,Winner
2011-05-13,2011,Innoventive Ind,219.58,1.24,117.0,110.0,93.6,-20.0,-96.41,Loser
2011-05-12,2011,Servalakshmi,60.0,1.47,29.0,30.0,19.0,-34.48,-95.41,Loser
2011-05-10,2011,Future Consumer,750.0,1.52,10.0,9.5,8.3,-17.0,-17.6,Loser
2011-05-09,2011,Paramount Print,45.83,3.92,35.0,35.0,26.65,-23.86,-97.66,Loser
2011-05-06,2011,Muthoot Finance,901.25,24.55,175.0,176.45,176.25,0.71,788.86,Winner
2011-04-08,2011,Shilpi Cable,55.88,3.48,69.0,78.35,23.8,-65.51,-98.41,Loser
2011-03-30,2011,PTC India Fin,438.76,1.7,28.0,28.0,24.9,-11.07,-26.96,Loser
2011-03-24,2011,Lovable Lingeri,93.28,35.21,205.0,261.5,249.2,21.56,-38.9,Winner
2011-03-11,2011,Sudar Ind,69.98,1.55,77.0,74.0,113.1,46.88,-98.68,Winner
2011-03-11,2011,Fineotex Chem,30.32,1.57,70.0,80.0,14.09,-79.87,49.57,Loser
2011-03-10,2011,Acropetal Tech,170.0,1.28,90.0,130.0,98.45,9.39,-98.14,Winner
2011-02-10,2011,Omkar Special,79.38,4.67,98.0,95.0,46.2,-52.86,-81.29,Loser
2011-01-20,2011,C Mahendra Expo,165.0,2.78,110.0,111.0,55.43,-49.61,-98.37,Loser
2010-12-30,2010,Punjab & Sind,480.0,47.2,120.0,146.1,127.05,5.87,-83.33,Winner
2010-12-23,2010,A2Z Infra Eng,675.0,0.96,400.0,390.0,328.9,-17.78,-98.69,Loser
2010-12-20,2010,Claris Life,300.0,1.5,228.0,224.4,205.85,-9.71,73.93,Loser
2010-12-15,2010,MOIL,1260.0,0.0,375.0,551.0,233.25,-37.8,-49.31,Loser
2010-12-06,2010,RPP Infra Proj,48.75,2.97,75.0,75.0,68.95,-8.07,14.0,Loser
2010-11-16,2010,Gravita India,45.0,42.88,125.0,218.75,42.08,-66.34,48.92,Loser
2010-11-04,2010,Coal India,15475.0,15.28,245.0,300.0,342.35,39.73,-41.53,Winner
2010-10-27,2010,BS Limited,197.36,1.1,248.0,251.0,18.93,-92.37,-99.87,Loser
2010-10-27,2010,Gyscoal Alloys,54.67,8.59,71.0,76.6,8.16,-88.51,-96.06,Loser
2010-10-27,2010,Prestige Estate,1200.0,2.26,183.0,190.0,192.55,5.22,86.78,Winner
2010-10-20,2010,Oberoi Realty,1028.61,12.13,260.0,280.0,282.95,8.83,158.81,Winner
2010-10-18,2010,Commercial Eng,172.41,2.07,127.0,122.8,112.25,-11.61,-70.28,Loser
2010-10-14,2010,Sea TV Network,50.2,9.58,100.0,120.0,106.0,6.0,-98.02,Winner
2010-10-14,2010,Bedmutha Ind,91.8,7.69,102.0,114.4,180.8,77.25,-59.02,Winner
2010-10-14,2010,Ashoka Buildcon,225.0,15.94,324.0,333.55,73.33,-77.37,-66.84,Loser
2010-10-13,2010,Va Tech Wabag,472.6,36.22,1310.0,1655.0,341.88,-73.9,-71.76,Loser
2010-10-12,2010,Cantabil Retail,105.0,2.35,135.0,133.8,104.75,-22.41,197.48,Loser
2010-10-12,2010,Tecpro Systems,268.03,24.47,355.0,399.4,407.85,14.89,-98.72,Winner
2010-10-08,2010,Electrosteel St,0.0,8.23,11.0,11.15,11.25,2.27,182.27,Winner
2010-10-08,2010,Orient Green,900.0,1.07,47.0,45.7,44.9,-4.47,-92.7,Loser
2010-10-08,2010,Ramky Infra,530.0,2.89,450.0,450.0,387.35,-13.92,-60.46,Loser
2010-10-06,2010,Eros Intl,350.0,26.51,175.0,213.55,190.05,8.6,-85.83,Winner
2010-10-06,2010,Career Point,115.0,47.39,310.0,461.0,632.35,103.98,-43.61,Winner
2010-10-05,2010,Sasta Sundar,147.5,12.2,118.0,135.1,110.9,-6.02,171.65,Loser
2010-10-01,2010,Tirupati Inks,51.5,8.77,43.0,53.95,36.65,-14.77,-96.3,Loser
2010-09-29,2010,Indosolar,357.0,1.55,29.0,29.75,23.7,-18.28,-89.86,Loser
2010-09-09,2010,Gujarat Pipavav,500.0,19.94,46.0,56.25,54.05,17.5,140.87,Winner
2010-08-25,2010,Prakash Steelag,68.75,4.53,110.0,118.55,18.8,-82.91,-98.57,Loser
2010-08-18,2010,Bajaj Consumer ,297.0,19.29,660.0,730.0,151.65,-77.02,-56.82,Loser
2010-08-16,2010,Bharat Fin,1653.97,13.69,985.0,1036.0,1088.58,10.52,-8.81,Winner
2010-07-28,2010,Shri Aster,53.1,4.47,118.0,127.7,199.1,68.73,-98.92,Winner
2010-07-21,2010,Hindustan Media,270.0,5.43,166.0,177.95,189.2,13.98,-47.47,Winner
2010-07-16,2010,Technofab Engg,71.76,12.78,240.0,265.0,295.65,23.19,-97.15,Winner
2010-07-01,2010,Parabolic Drugs,200.0,1.04,75.0,76.0,64.8,-13.6,-92.4,Loser
2010-05-21,2010,Jaypee Infra,1650.0,1.24,102.0,98.0,91.3,-10.49,-97.88,Loser
2010-05-20,2010,SJVN,1079.0,6.64,26.0,27.1,25.05,-3.65,4.81,Loser
2010-05-19,2010,GB Global,107.9,6.32,130.0,131.0,133.65,2.81,-92.46,Winner
2010-05-18,2010,Tarapur Trans,63.75,1.74,75.0,75.0,56.9,-24.13,-92.92,Loser
2010-05-13,2010,NEL HOLDINGS SO,405.0,1.16,54.0,50.0,50.95,-5.65,-95.22,Loser
2010-05-10,2010,Talwalkars Fitn,77.44,28.39,128.0,138.0,162.6,27.03,-98.87,Winner
2010-04-16,2010,Goenka Diamond,145.0,1.07,135.0,130.0,12.79,-90.53,-99.07,Loser
2010-04-12,2010,Intrasoft Tech,53.65,18.95,145.0,140.0,159.35,9.9,-21.0,Winner
2010-04-09,2010,Shree Ganesh,385.29,1.96,260.0,258.85,163.25,-37.21,-99.68,Loser
2010-04-06,2010,Persistent,168.01,93.6,310.0,400.0,204.0,-34.19,910.0,Loser
2010-04-05,2010,Pradip Overseas,116.6,14.08,110.0,120.0,89.29,-18.83,-98.91,Loser
2010-03-30,2010,ILandFS Trans,700.0,33.42,258.0,287.0,253.68,-1.67,-97.9,Loser
2010-03-29,2010,DQ Entertain,128.38,86.33,80.0,135.0,108.55,35.69,-98.86,Winner
2010-03-18,2010,United Bank,330.0,33.38,66.0,77.0,68.8,4.24,-93.21,Winner
2010-03-11,2010,Man Infra,142.0,62.53,252.0,335.0,69.65,-72.36,-74.17,Loser
2010-03-10,2010,Texmo Pipes,45.0,7.48,90.0,92.8,137.25,52.5,-39.78,Winner
2010-03-03,2010,ARSS Infra,103.0,47.62,450.0,640.0,736.3,63.62,-93.0,Winner
2010-02-25,2010,Hathway Cable,735.4,1.36,240.0,246.0,41.56,-82.68,-89.15,Loser
2010-02-24,2010,DB Realty,1500.0,0.85,468.0,452.1,455.4,-2.69,-94.53,Loser
2010-02-24,2010,Emmbi Ind,43.08,1.2,45.0,46.0,28.65,-36.33,152.89,Loser
2010-02-23,2010,Aqua Logistics,150.0,1.94,220.0,225.0,24.46,-88.88,-99.36,Loser
2010-02-19,2010,Thangamayil,0.0,1.12,75.0,70.0,71.1,-5.2,1060.0,Loser
2010-02-15,2010,Vascon Engineer,199.8,1.22,165.0,155.9,146.38,-11.28,-86.85,Loser
2010-02-15,2010,Syncom Health,56.25,5.17,75.0,88.0,87.85,17.13,-94.59,Winner
2010-02-08,2010,Jubilant Food,328.7,31.11,145.0,160.0,114.5,-21.03,2500.14,Loser
2010-02-03,2010,Infinite Comp,189.8,43.22,165.0,178.35,184.51,11.82,187.12,Winner
